id_umowa;rodzaj_umowy;pensja;data_od;data_do
268;S;3496;18.07.2020;17.04.2022
269;XS;9027;26.05.2020;13.12.2022
270;XS;5749;07.05.2020;28.07.2021
271;3XL;3429;21.05.2020;31.10.2021
272;S;5833;21.09.2020;13.07.2021
273;3XL;3039;22.02.2021;19.04.2023
274;M;6444;13.06.2020;20.05.2021
275;S;9399;23.10.2020;27.01.2023
276;XS;5526;25.01.2021;13.05.2022
277;XL;3241;11.03.2021;16.07.2021
278;S;8996;25.01.2021;22.05.2022
279;2XL;3070;31.07.2020;18.05.2021
280;XL;3632;26.08.2020;13.11.2021
281;L;9311;16.06.2020;29.08.2021
282;S;6956;30.03.2021;22.09.2021
283;L;3342;12.01.2021;16.09.2021
284;L;5138;29.04.2020;03.06.2021
285;XS;9947;08.11.2020;28.08.2022
286;XL;3795;20.07.2020;12.07.2021
287;S;9033;18.05.2020;13.01.2023
288;M;8981;18.02.2021;09.12.2021
289;3XL;7317;29.12.2020;01.07.2022
290;M;7246;20.03.2021;30.03.2022
291;L;3520;13.06.2020;03.01.2023
292;2XL;5956;01.10.2020;31.12.2021
293;S;3192;06.11.2020;27.01.2022
294;XS;9857;09.12.2020;07.05.2021
295;3XL;5442;02.06.2020;23.12.2021
296;S;8940;06.09.2020;01.03.2023
297;L;5311;06.08.2020;24.07.2021
298;S;7075;17.06.2020;09.05.2021
299;S;7620;16.12.2020;01.08.2021
300;XL;5328;16.01.2021;08.08.2022
